Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Mar 19 13:27:14 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -27.243
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -27.243         -440533.169 iCLK 
Info (332146): Worst-case hold slack is 1.008
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.008               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -27.243
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -27.243 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     20.009      0.229 RR    IC  LUI_MUX|\G_NBit_MUX:1:MUXI|w0And|o_F|datad
    Info (332115):     20.164      0.155 RR  CELL  LUI_MUX|\G_NBit_MUX:1:MUXI|w0And|o_F|combout
    Info (332115):     20.398      0.234 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.553      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.780      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     20.935      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     21.163      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     21.318      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     21.547      0.229 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     21.702      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     21.930      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     22.085      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     22.312      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     22.467      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     22.694      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     22.849      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     23.244      0.395 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     23.399      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     23.623      0.224 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     23.910      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     24.138      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     24.293      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     24.520      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     24.675      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     24.902      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     25.057      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     25.285      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     25.440      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     25.667      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     25.822      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     26.049      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     26.336      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     26.561      0.225 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     26.848      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     27.075      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     27.230      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     27.456      0.226 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     27.743      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     27.972      0.229 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     28.127      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     28.354      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     28.509      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     28.736      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     28.891      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     29.119      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     29.406      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     29.635      0.229 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     29.790      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     30.446      0.656 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     30.601      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     30.812      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     30.967      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     31.194      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     31.349      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     32.059      0.710 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     32.214      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     32.453      0.239 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     32.608      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     33.248      0.640 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     33.403      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     33.616      0.213 RR    IC  ALU|Mux1~7|datad
    Info (332115):     33.771      0.155 RR  CELL  ALU|Mux1~7|combout
    Info (332115):     33.976      0.205 RR    IC  ALU|Mux1~8|datad
    Info (332115):     34.131      0.155 RR  CELL  ALU|Mux1~8|combout
    Info (332115):     34.335      0.204 RR    IC  ALU|Mux1~9|datad
    Info (332115):     34.490      0.155 RR  CELL  ALU|Mux1~9|combout
    Info (332115):     34.694      0.204 RR    IC  ALU|Mux1~10|datad
    Info (332115):     34.849      0.155 RR  CELL  ALU|Mux1~10|combout
    Info (332115):     35.053      0.204 RR    IC  ALU|Mux1~11|datad
    Info (332115):     35.208      0.155 RR  CELL  ALU|Mux1~11|combout
    Info (332115):     35.975      0.767 RR    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~9|datad
    Info (332115):     36.130      0.155 RR  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~9|combout
    Info (332115):     36.334      0.204 RR    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~10|datad
    Info (332115):     36.489      0.155 RR  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~10|combout
    Info (332115):     36.695      0.206 RR    IC  BRANCH_COND|Mux0~1|datad
    Info (332115):     36.850      0.155 RR  CELL  BRANCH_COND|Mux0~1|combout
    Info (332115):     37.076      0.226 RR    IC  F_UNIT|Jump_BZ_Or|o_F|datad
    Info (332115):     37.231      0.155 RR  CELL  F_UNIT|Jump_BZ_Or|o_F|combout
    Info (332115):     37.956      0.725 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~2|datad
    Info (332115):     38.111      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~2|combout
    Info (332115):     38.319      0.208 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     38.606      0.287 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     38.818      0.212 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     38.973      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     39.184      0.211 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     39.339      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     39.768      0.429 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     39.923      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     40.134      0.211 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     40.289      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     40.516      0.227 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     40.671      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     40.898      0.227 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     41.053      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     41.281      0.228 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     41.436      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     41.663      0.227 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     41.818      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     42.045      0.227 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     42.200      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     42.427      0.227 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     42.582      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     42.811      0.229 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     42.966      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     43.191      0.225 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     43.346      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     43.751      0.405 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     44.038      0.287 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     44.251      0.213 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     44.406      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     44.617      0.211 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     44.772      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     44.984      0.212 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     45.139      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     45.350      0.211 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     45.505      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     45.717      0.212 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     45.872      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     46.083      0.211 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     46.238      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     46.663      0.425 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     46.818      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     47.030      0.212 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     47.185      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     47.396      0.211 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     47.551      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     47.763      0.212 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     47.918      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     48.129      0.211 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     48.284      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     48.496      0.212 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     48.651      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     49.360      0.709 RR    IC  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     49.515      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|combout
