Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed May  6 16:34:05 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -17.912
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -17.912         -358407.086 iCLK 
Info (332146): Worst-case hold slack is 0.878
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.878               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -17.912
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -17.912 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:7:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     18.914      0.368 FF  CELL  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~21|combout
    Info (332115):     19.142      0.228 FF    IC  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~24|datad
    Info (332115):     19.292      0.150 FR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~24|combout
    Info (332115):     19.543      0.251 RR    IC  LUI_MUX|\G_NBit_MUX:7:MUXI|w0And|o_F|datad
    Info (332115):     19.698      0.155 RR  CELL  LUI_MUX|\G_NBit_MUX:7:MUXI|w0And|o_F|combout
    Info (332115):     21.362      1.664 RR    IC  ALU|SUBBER_INST|ADDER|BLK2|s_C2~0|datac
    Info (332115):     21.649      0.287 RR  CELL  ALU|SUBBER_INST|ADDER|BLK2|s_C2~0|combout
    Info (332115):     22.361      0.712 RR    IC  ALU|SUBBER_INST|ADDER|BLK2|s_C2~1|datad
    Info (332115):     22.516      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK2|s_C2~1|combout
    Info (332115):     22.745      0.229 RR    IC  ALU|SUBBER_INST|ADDER|BLK2|c_out~2|datad
    Info (332115):     22.900      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK2|c_out~2|combout
    Info (332115):     23.126      0.226 RR    IC  ALU|SUBBER_INST|ADDER|BLK3|c_out~1|datad
    Info (332115):     23.281      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK3|c_out~1|combout
    Info (332115):     23.485      0.204 RR    IC  ALU|SUBBER_INST|ADDER|BLK3|c_out~2|datad
    Info (332115):     23.640      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK3|c_out~2|combout
    Info (332115):     23.876      0.236 RR    IC  ALU|SUBBER_INST|ADDER|BLK4|s_C2~1|datad
    Info (332115):     24.031      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK4|s_C2~1|combout
    Info (332115):     24.266      0.235 RR    IC  ALU|SUBBER_INST|ADDER|BLK5|s_C2~0|datad
    Info (332115):     24.421      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK5|s_C2~0|combout
    Info (332115):     24.625      0.204 RR    IC  ALU|SUBBER_INST|ADDER|BLK5|s_C2~1|datad
    Info (332115):     24.780      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK5|s_C2~1|combout
    Info (332115):     25.014      0.234 RR    IC  ALU|SUBBER_INST|ADDER|BLK5|c_out~0|datad
    Info (332115):     25.153      0.139 RF  CELL  ALU|SUBBER_INST|ADDER|BLK5|c_out~0|combout
    Info (332115):     25.382      0.229 FF    IC  ALU|SUBBER_INST|ADDER|BLK5|c_out~1|datad
    Info (332115):     25.532      0.150 FR  CELL  ALU|SUBBER_INST|ADDER|BLK5|c_out~1|combout
    Info (332115):     25.769      0.237 RR    IC  ALU|SUBBER_INST|ADDER|BLK6|s_C2~0|datad
    Info (332115):     25.924      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK6|s_C2~0|combout
    Info (332115):     27.302      1.378 RR    IC  ALU|SUBBER_INST|ADDER|BLK6|c_out~0|datad
    Info (332115):     27.441      0.139 RF  CELL  ALU|SUBBER_INST|ADDER|BLK6|c_out~0|combout
    Info (332115):     27.669      0.228 FF    IC  ALU|SUBBER_INST|ADDER|BLK6|c_out~1|datad
    Info (332115):     27.819      0.150 FR  CELL  ALU|SUBBER_INST|ADDER|BLK6|c_out~1|combout
    Info (332115):     28.221      0.402 RR    IC  ALU|SUBBER_INST|ADDER|BLK7|Sum[0]|datad
    Info (332115):     28.376      0.155 RR  CELL  ALU|SUBBER_INST|ADDER|BLK7|Sum[0]|combout
    Info (332115):     28.580      0.204 RR    IC  ALU|Mux3~0|datad
    Info (332115):     28.719      0.139 RF  CELL  ALU|Mux3~0|combout
    Info (332115):     28.951      0.232 FF    IC  ALU|Mux3~1|datac
    Info (332115):     29.232      0.281 FF  CELL  ALU|Mux3~1|combout
    Info (332115):     29.458      0.226 FF    IC  ALU|Mux3~2|datad
    Info (332115):     29.583      0.125 FF  CELL  ALU|Mux3~2|combout
    Info (332115):     29.815      0.232 FF    IC  ALU|Mux3~3|datac
    Info (332115):     30.096      0.281 FF  CELL  ALU|Mux3~3|combout
    Info (332115):     30.323      0.227 FF    IC  ALU|Mux3~4|datad
    Info (332115):     30.448      0.125 FF  CELL  ALU|Mux3~4|combout
    Info (332115):     30.681      0.233 FF    IC  ALU|Mux3~5|datac
    Info (332115):     30.962      0.281 FF  CELL  ALU|Mux3~5|combout
    Info (332115):     31.256      0.294 FF    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~5|datab
    Info (332115):     31.660      0.404 FF  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~5|combout
    Info (332115):     32.323      0.663 FF    IC  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~11|dataa
    Info (332115):     32.727      0.404 FF  CELL  ALU|\G_OR_CHAIN:30:OR_Ci|o_F~11|combout
    Info (332115):     32.956      0.229 FF    IC  BRANCH_COND|Mux0~1|datad
    Info (332115):     33.106      0.150 FR  CELL  BRANCH_COND|Mux0~1|combout
    Info (332115):     33.309      0.203 RR    IC  F_UNIT|Jump_BZ_Or|o_F|datad
    Info (332115):     33.464      0.155 RR  CELL  F_UNIT|Jump_BZ_Or|o_F|combout
    Info (332115):     34.515      1.051 RR    IC  F_UNIT|NEXT_PC_ADD|BLK0|s_P1|datad
    Info (332115):     34.670      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK0|s_P1|combout
    Info (332115):     35.100      0.430 RR    IC  F_UNIT|NEXT_PC_ADD|BLK0|s_C4~3|dataa
    Info (332115):     35.439      0.339 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK0|s_C4~3|combout
    Info (332115):     35.835      0.396 RR    IC  F_UNIT|NEXT_PC_ADD|BLK1|s_C3~0|datad
    Info (332115):     35.990      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK1|s_C3~0|combout
    Info (332115):     36.227      0.237 RR    IC  F_UNIT|NEXT_PC_ADD|BLK1|c_out|datac
    Info (332115):     36.514      0.287 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK1|c_out|combout
    Info (332115):     36.756      0.242 RR    IC  F_UNIT|NEXT_PC_ADD|BLK2|s_C4~1|datad
    Info (332115):     36.911      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK2|s_C4~1|combout
    Info (332115):     37.629      0.718 RR    IC  F_UNIT|NEXT_PC_ADD|BLK3|s_C2~0|datad
    Info (332115):     37.784      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK3|s_C2~0|combout
    Info (332115):     38.004      0.220 RR    IC  F_UNIT|NEXT_PC_ADD|BLK4|s_C2~1|datad
    Info (332115):     38.159      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK4|s_C2~1|combout
    Info (332115):     38.558      0.399 RR    IC  F_UNIT|NEXT_PC_ADD|BLK4|c_out|datad
    Info (332115):     38.713      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK4|c_out|combout
    Info (332115):     39.504      0.791 RR    IC  F_UNIT|NEXT_PC_ADD|BLK5|s_C4~0|datad
    Info (332115):     39.659      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK5|s_C4~0|combout
    Info (332115):     39.888      0.229 RR    IC  F_UNIT|NEXT_PC_ADD|BLK6|s_C3~0|datad
    Info (332115):     40.043      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK6|s_C3~0|combout
    Info (332115):     40.738      0.695 RR    IC  F_UNIT|NEXT_PC_ADD|BLK7|s_C2~1|datad
    Info (332115):     40.893      0.155 RR  CELL  F_UNIT|NEXT_PC_ADD|BLK7|s_C2~1|combout
    Info (332115):     41.105      0.212 RR    IC  F_UNIT|NEXT_PC_ADD|BLK7|Sum[3]~3|datad
    Info (332115):     41.244      0.139 RF  CELL  F_UNIT|NEXT_PC_ADD|BLK7|Sum[3]~3|combout
    Info (332115):     41.244      0.000 FF    IC  F_UNIT|PC_REG|\G_Register_NBit:31:REGI|s_Q|d
    Info (332115):     41.348      0.104 FF  CELL  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.430      3.430  R        clock network delay
    Info (332115):     23.438      0.008           clock pessimism removed
    Info (332115):     23.418     -0.020           clock uncertainty
    Info (332115):     23.436      0.018     uTsu  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Data Arrival Time  :    41.348
    Info (332115): Data Required Time :    23.436
    Info (332115): Slack              :   -17.912 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.878
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.878 
    Info (332115): ===================================================================
    Info (332115): From Node    : register_file:REG_FILE|register_NBit:\G_32bitRegisters:11:THIRTYTWOREGI|dffg:\G_Register_NBit:9:REGI|s_Q
    Info (332115): To Node      : mem:DMem|ram~32788
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.011      3.011  R        clock network delay
    Info (332115):      3.243      0.232     uTco  register_file:REG_FILE|register_NBit:\G_32bitRegisters:11:THIRTYTWOREGI|dffg:\G_Register_NBit:9:REGI|s_Q
    Info (332115):      3.243      0.000 RR  CELL  REG_FILE|\G_32bitRegisters:11:THIRTYTWOREGI|\G_Register_NBit:9:REGI|s_Q|q
    Info (332115):      3.243      0.000 RR    IC  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~1|datac
    Info (332115):      3.618      0.375 RR  CELL  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~1|combout
    Info (332115):      3.813      0.195 RR    IC  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~19|datac
    Info (332115):      4.089      0.276 RR  CELL  REG_FILE|RS2_READ|\G_MUX_RS:9:SRC_REGI|Mux0~19|combout
    Info (332115):      4.089      0.000 RR    IC  DMem|ram~32788|d
    Info (332115):      4.158      0.069 RR  CELL  mem:DMem|ram~32788
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.126      3.126  R        clock network delay
    Info (332115):      3.094     -0.032           clock pessimism removed
    Info (332115):      3.094      0.000           clock uncertainty
    Info (332115):      3.280      0.186      uTh  mem:DMem|ram~32788
    Info (332115): Data Arrival Time  :     4.158
    Info (332115): Data Required Time :     3.280
    Info (332115): Slack              :     0.878 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -14.956
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -14.956         -273155.208 iCLK 
Info (332146): Worst-case hold slack is 0.800
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.800               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.766
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.766               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -14.956
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -14.956 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115): To Node      : fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.806      2.806  R        clock network delay
    Info (332115):      3.019      0.213     uTco  fetch_unit:F_UNIT|register_NBit:PC_REG|dffg:\G_Register_NBit:3:REGI|s_Q
    Info (332115):      3.019      0.000 FF  CELL  F_UNIT|PC_REG|\G_Register_NBit:3:REGI|s_Q|q
    Info (332115):      3.352      0.333 FF    IC  s_IMemAddr[3]~7|datad
    Info (332115):      3.462      0.110 FF  CELL  s_IMemAddr[3]~7|combout
    Info (332115):      5.629      2.167 FF    IC  IMem|ram~45375|datad
    Info (332115):      5.763      0.134 FR  CELL  IMem|ram~45375|combout
    Info (332115):      5.979      0.216 RR    IC  IMem|ram~45376|datab
    Info (332115):      6.360      0.381 RR  CELL  IMem|ram~45376|combout
    Info (332115):      7.903      1.543 RR    IC  IMem|ram~45379|datac
    Info (332115):      8.168      0.265 RR  CELL  IMem|ram~45379|combout
    Info (332115):      8.388      0.220 RR    IC  IMem|ram~45382|dataa
    Info (332115):      8.768      0.380 RR  CELL  IMem|ram~45382|combout
    Info (332115):      8.985      0.217 RR    IC  IMem|ram~45383|datab
    Info (332115):      9.298      0.313 RR  CELL  IMem|ram~45383|combout
    Info (332115):     10.783      1.485 RR    IC  IMem|ram~45384|datac
    Info (332115):     11.048      0.265 RR  CELL  IMem|ram~45384|combout
    Info (332115):     11.267      0.219 RR    IC  IMem|ram~45427|dataa
    Info (332115):     11.647      0.380 RR  CELL  IMem|ram~45427|combout
    Info (332115):     11.836      0.189 RR    IC  IMem|ram~45598|datad
    Info (332115):     11.980      0.144 RR  CELL  IMem|ram~45598|combout
    Info (332115):     12.164      0.184 RR    IC  IMem|ram~45769|datac
    Info (332115):     12.429      0.265 RR  CELL  IMem|ram~45769|combout
    Info (332115):     13.405      0.976 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~3|datad
    Info (332115):     13.549      0.144 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:7:SRC_REGI|Mux0~3|combout
    Info (332115):     14.482      0.933 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~14|datad
    Info (332115):     14.626      0.144 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~14|combout
    Info (332115):     15.458      0.832 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~21|datab
    Info (332115):     15.839      0.381 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~21|combout
    Info (332115):     16.024      0.185 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~22|datac
    Info (332115):     16.289      0.265 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~22|combout
    Info (332115):     16.477      0.188 RR    IC  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~25|datad
    Info (332115):     16.621      0.144 RR  CELL  REG_FILE|RS1_READ|\G_MUX_RS:0:SRC_REGI|Mux0~25|combout
    Info (332115):     16.838      0.217 RR    IC  LUI_MUX|\G_NBit_MUX:0:MUXI|w0And|o_F|datad
    Info (332115):     16.982      0.144 RR  CELL  LUI_MUX|\G_NBit_MUX:0:MUXI|w0And|o_F|combout
    Info (332115):     18.026      1.044 RR    IC  ALU|SUBBER_INST|ADDER|BLK0|c_out~0|dataa
    Info (332115):     18.370      0.344 RF  CELL  ALU|SUBBER_INST|ADDER|BLK0|c_out~0|combout
    Info (332115):     18.578      0.208 FF    IC  ALU|SUBBER_INST|ADDER|BLK0|c_out~1|datad
    Info (332115):     18.712      0.134 FR  CELL  ALU|SUBBER_INST|ADDER|BLK0|c_out~1|combout
    Info (332115):     18.922      0.210 RR    IC  ALU|SUBBER_INST|ADDER|BLK1|c_out~1|datad
    Info (332115):     19.066      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK1|c_out~1|combout
    Info (332115):     19.295      0.229 RR    IC  ALU|SUBBER_INST|ADDER|BLK1|c_out~2|datad
    Info (332115):     19.439      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK1|c_out~2|combout
    Info (332115):     19.654      0.215 RR    IC  ALU|SUBBER_INST|ADDER|BLK2|s_C2~0|datad
    Info (332115):     19.798      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK2|s_C2~0|combout
    Info (332115):     20.470      0.672 RR    IC  ALU|SUBBER_INST|ADDER|BLK2|s_C2~1|datad
    Info (332115):     20.614      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK2|s_C2~1|combout
    Info (332115):     20.825      0.211 RR    IC  ALU|SUBBER_INST|ADDER|BLK2|c_out~2|datad
    Info (332115):     20.969      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK2|c_out~2|combout
    Info (332115):     21.178      0.209 RR    IC  ALU|SUBBER_INST|ADDER|BLK3|c_out~1|datad
    Info (332115):     21.322      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK3|c_out~1|combout
    Info (332115):     21.510      0.188 RR    IC  ALU|SUBBER_INST|ADDER|BLK3|c_out~2|datad
    Info (332115):     21.654      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK3|c_out~2|combout
    Info (332115):     21.871      0.217 RR    IC  ALU|SUBBER_INST|ADDER|BLK4|s_C2~1|datad
    Info (332115):     22.015      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK4|s_C2~1|combout
    Info (332115):     22.231      0.216 RR    IC  ALU|SUBBER_INST|ADDER|BLK5|s_C2~0|datad
    Info (332115):     22.375      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK5|s_C2~0|combout
    Info (332115):     22.563      0.188 RR    IC  ALU|SUBBER_INST|ADDER|BLK5|s_C2~1|datad
    Info (332115):     22.707      0.144 RR  CELL  ALU|SUBBER_INST|ADDER|BLK5|s_C2~1|combout
    Info (332115):     22.923      0.216 RR    IC  ALU|SUBBER_INST|ADDER|BLK5|c_out~0|datad
