Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 27 18:43:30 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 0.408
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.408               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.388
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.388               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.330
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.330               0.000 iCLK 
Info (332146): Worst-case removal slack is 2.072
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.072               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.623
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.623               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 3 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.036 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 0.408
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 0.408 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_Ctrl|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): To Node      : sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      8.870      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.097      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      9.384      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.612      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      9.899      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.127      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     10.282      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.509      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     10.664      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.892      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.047      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.769      0.722 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.924      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.152      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.307      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.534      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.689      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.916      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.071      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.296      0.225 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     13.583      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.811      0.228 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.966      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.191      0.225 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     14.478      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.705      0.227 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     14.860      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.089      0.229 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.244      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.470      0.226 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.625      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.849      0.224 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     16.136      0.287 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.365      0.229 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.520      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.746      0.226 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.901      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:28:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.131      0.230 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     17.286      0.155 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:29:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.916      0.630 RR    IC  ALU|Mux1~4|datac
    Info (332115):     18.203      0.287 RR  CELL  ALU|Mux1~4|combout
    Info (332115):     18.409      0.206 RR    IC  ALU|Mux1~5|datad
    Info (332115):     18.564      0.155 RR  CELL  ALU|Mux1~5|combout
    Info (332115):     18.768      0.204 RR    IC  ALU|Mux1~6|datad
    Info (332115):     18.923      0.155 RR  CELL  ALU|Mux1~6|combout
    Info (332115):     19.127      0.204 RR    IC  ALU|Mux1~7|datad
    Info (332115):     19.282      0.155 RR  CELL  ALU|Mux1~7|combout
    Info (332115):     19.486      0.204 RR    IC  ALU|Mux1~8|datad
    Info (332115):     19.641      0.155 RR  CELL  ALU|Mux1~8|combout
    Info (332115):     19.846      0.205 RR    IC  ALU|Mux1~9|datad
    Info (332115):     20.001      0.155 RR  CELL  ALU|Mux1~9|combout
    Info (332115):     20.397      0.396 RR    IC  BRANCH_COND|Mux0~3|datac
    Info (332115):     20.684      0.287 RR  CELL  BRANCH_COND|Mux0~3|combout
    Info (332115):     20.888      0.204 RR    IC  BRANCH_COND|Mux0~4|datad
    Info (332115):     21.043      0.155 RR  CELL  BRANCH_COND|Mux0~4|combout
    Info (332115):     21.256      0.213 RR    IC  s_redirect~3|datad
    Info (332115):     21.411      0.155 RR  CELL  s_redirect~3|combout
    Info (332115):     22.260      0.849 RR    IC  F_UNIT_SW|PC_REG|\G_Register_NBit:2:REGI|s_Q|sload
    Info (332115):     22.976      0.716 RF  CELL  sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.354      3.354  R        clock network delay
    Info (332115):     23.386      0.032           clock pessimism removed
    Info (332115):     23.366     -0.020           clock uncertainty
    Info (332115):     23.384      0.018     uTsu  sw_fetch_unit:F_UNIT_SW|register_NBit:PC_REG|dffg:\G_Register_NBit:2:REGI|s_Q
    Info (332115): Data Arrival Time  :    22.976
    Info (332115): Data Required Time :    23.384
    Info (332115): Slack              :     0.408 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.388
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.388 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_4pf:cntr1|counter_reg_bit[0]
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~porta_address_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.950      2.950  R        clock network delay
    Info (332115):      3.182      0.232     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_4pf:cntr1|counter_reg_bit[0]
    Info (332115):      3.182      0.000 RR  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|cntr1|counter_reg_bit[0]|q
    Info (332115):      3.942      0.760 RR    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|portaaddr[0]
    Info (332115):      4.009      0.067 RR  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~porta_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.431      3.431  R        clock network delay
    Info (332115):      3.399     -0.032           clock pessimism removed
    Info (332115):      3.399      0.000           clock uncertainty
    Info (332115):      3.621      0.222      uTh  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0~porta_address_reg0
    Info (332115): Data Arrival Time  :     4.009
    Info (332115): Data Required Time :     3.621
    Info (332115): Slack              :     0.388 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 17.330
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 17.330 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.076      3.076  R        clock network delay
    Info (332115):      3.308      0.232     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115):      3.308      0.000 RR  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|dffe4|q
    Info (332115):      4.630      1.322 RR    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|clr0
    Info (332115):      5.910      1.280 RF  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.286      3.286  R        clock network delay
    Info (332115):     23.318      0.032           clock pessimism removed
    Info (332115):     23.298     -0.020           clock uncertainty
    Info (332115):     23.240     -0.058     uTsu  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Arrival Time  :     5.910
    Info (332115): Data Required Time :    23.240
    Info (332115): Slack              :    17.330 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 2.072
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 2.072 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.964      2.964  R        clock network delay
    Info (332115):      3.196      0.232     uTco  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe4
    Info (332115):      3.196      0.000 FF  CELL  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|dffe4|q
    Info (332115):      4.453      1.257 FF    IC  IFID_REG|REG_PC_Plus4|\G_Register_NBit:30:REGI|s_Q_rtl_0|auto_generated|altsyncram2|ram_block5a0|clr0
    Info (332115):      5.619      1.166 FR  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.393      3.393  R        clock network delay
    Info (332115):      3.361     -0.032           clock pessimism removed
    Info (332115):      3.361      0.000           clock uncertainty
    Info (332115):      3.547      0.186      uTh  IFID_PipelineRegister:IFID_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:30:REGI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_k1b1:altsyncram2|ram_block5a0
    Info (332115): Data Arrival Time  :     5.619
    Info (332115): Data Required Time :     3.547
    Info (332115): Slack              :     2.072 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Info (332146): Worst-case setup slack is 1.885
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.885               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.392
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.392               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.544
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.544               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.869
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.869               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.645
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.645               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 3 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 37.880 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.885
