Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Mon Apr 27 18:34:45 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -4.318
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -4.318            -872.774 iCLK 
Info (332146): Worst-case hold slack is 0.429
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.429               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.743
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.743               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -4.318
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -4.318 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_rd|dffg:\G_Register_NBit:1:REGI|s_Q
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     10.001      0.249 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     10.126      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.375      0.249 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     10.500      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.750      0.250 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     10.875      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.125      0.250 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.250      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.507      0.257 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     11.788      0.281 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.037      0.249 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.162      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.109      0.947 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.234      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.485      0.251 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.610      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.858      0.248 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     13.983      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.238      0.255 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     14.519      0.281 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     14.776      0.257 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     15.057      0.281 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:16:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.306      0.249 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     15.431      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:17:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     15.686      0.255 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     15.967      0.281 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:18:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.218      0.251 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.343      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:19:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.591      0.248 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     16.716      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:20:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     16.965      0.249 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     17.090      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:21:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.339      0.249 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     17.464      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:22:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     17.716      0.252 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     17.841      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:23:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     18.099      0.258 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     18.380      0.281 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:24:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     18.636      0.256 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     18.917      0.281 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:25:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     19.167      0.250 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     19.292      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:26:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     19.541      0.249 FF    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     19.666      0.125 FF  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:27:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     20.431      0.765 FF    IC  ALU|Mux3~1|datac
    Info (332115):     20.712      0.281 FF  CELL  ALU|Mux3~1|combout
    Info (332115):     20.940      0.228 FF    IC  ALU|Mux3~2|datad
    Info (332115):     21.090      0.150 FR  CELL  ALU|Mux3~2|combout
    Info (332115):     21.295      0.205 RR    IC  ALU|Mux3~3|datad
    Info (332115):     21.450      0.155 RR  CELL  ALU|Mux3~3|combout
    Info (332115):     21.656      0.206 RR    IC  ALU|Mux3~4|datad
    Info (332115):     21.811      0.155 RR  CELL  ALU|Mux3~4|combout
    Info (332115):     22.013      0.202 RR    IC  ALU|Mux3~5|datad
    Info (332115):     22.168      0.155 RR  CELL  ALU|Mux3~5|combout
    Info (332115):     22.371      0.203 RR    IC  ALU|Mux3~6|datad
    Info (332115):     22.526      0.155 RR  CELL  ALU|Mux3~6|combout
    Info (332115):     23.271      0.745 RR    IC  BRANCH_COND|Mux0~33|datac
    Info (332115):     23.558      0.287 RR  CELL  BRANCH_COND|Mux0~33|combout
    Info (332115):     23.761      0.203 RR    IC  BRANCH_COND|Mux0~34|datad
    Info (332115):     23.916      0.155 RR  CELL  BRANCH_COND|Mux0~34|combout
    Info (332115):     24.218      0.302 RR    IC  IFID_REG|s_WE_gated|datad
    Info (332115):     24.357      0.139 RF  CELL  IFID_REG|s_WE_gated|combout
    Info (332115):     27.044      2.687 FF    IC  IFID_REG|REG_Instr|\G_Register_NBit:0:REGI|s_Q|ena
    Info (332115):     27.723      0.679 FF  CELL  IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.399      3.399  R        clock network delay
    Info (332115):     23.407      0.008           clock pessimism removed
    Info (332115):     23.387     -0.020           clock uncertainty
    Info (332115):     23.405      0.018     uTsu  IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Data Arrival Time  :    27.723
    Info (332115): Data Required Time :    23.405
    Info (332115): Slack              :    -4.318 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.429
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.429 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): To Node      : EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.980      2.980  R        clock network delay
    Info (332115):      3.212      0.232     uTco  IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115):      3.212      0.000 RR  CELL  IDEX_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q|q
    Info (332115):      3.458      0.246 RR    IC  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q~feeder|datad
    Info (332115):      3.607      0.149 RR  CELL  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q~feeder|combout
    Info (332115):      3.607      0.000 RR    IC  EXMEM_REG|REG_PC_Plus4|\G_Register_NBit:28:REGI|s_Q|d
    Info (332115):      3.676      0.069 RR  CELL  EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.093      3.093  R        clock network delay
    Info (332115):      3.061     -0.032           clock pessimism removed
    Info (332115):      3.061      0.000           clock uncertainty
    Info (332115):      3.247      0.186      uTh  EXMEM_PipelineRegister:EXMEM_REG|register_NBit:REG_PC_Plus4|dffg:\G_Register_NBit:28:REGI|s_Q
    Info (332115): Data Arrival Time  :     3.676
    Info (332115): Data Required Time :     3.247
    Info (332115): Slack              :     0.429 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -2.425
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -2.425            -323.563 iCLK 
Info (332146): Worst-case hold slack is 0.396
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.396               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.772
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.772               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -2.425
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -2.425 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:21:REGI|s_Q
    Info (332115): To Node      : IFID_PipelineRegister:IFID_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:0:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.792      2.792  R        clock network delay
    Info (332115):      3.005      0.213     uTco  IDEX_PipelineRegister:IDEX_REG|register_NBit:REG_Instr|dffg:\G_Register_NBit:21:REGI|s_Q
    Info (332115):      3.005      0.000 FF  CELL  IDEX_REG|REG_Instr|\G_Register_NBit:21:REGI|s_Q|q
    Info (332115):      3.528      0.523 FF    IC  FORWARDING|o_fwd_B[0]~0|dataa
    Info (332115):      3.888      0.360 FR  CELL  FORWARDING|o_fwd_B[0]~0|combout
    Info (332115):      4.113      0.225 RR    IC  FORWARDING|o_fwd_B[0]~1|datab
    Info (332115):      4.444      0.331 RR  CELL  FORWARDING|o_fwd_B[0]~1|combout
    Info (332115):      5.429      0.985 RR    IC  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~0|datac
    Info (332115):      5.692      0.263 RR  CELL  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~0|combout
    Info (332115):      5.912      0.220 RR    IC  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~1|dataa
    Info (332115):      6.279      0.367 RR  CELL  FWD_MUX_B|MUX_012|\G_NBit_MUX:0:MUXI|last_or|o_F~1|combout
    Info (332115):      6.481      0.202 RR    IC  B_SRC_MUX|\G_NBit_MUX:0:MUXI|last_or|o_F~0|datad
    Info (332115):      6.625      0.144 RR  CELL  B_SRC_MUX|\G_NBit_MUX:0:MUXI|last_or|o_F~0|combout
    Info (332115):      7.238      0.613 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|datac
    Info (332115):      7.503      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:1:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      7.714      0.211 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      7.858      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:2:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.067      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.211      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:3:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.420      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.564      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:4:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      8.774      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      8.918      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:5:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.127      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.271      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:6:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.480      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.624      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:7:ADDERS|Cout_or|o_F~0|combout
    Info (332115):      9.833      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|datad
    Info (332115):      9.977      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:8:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.186      0.209 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     10.330      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:9:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     10.537      0.207 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     10.802      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:10:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     11.010      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     11.154      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:11:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.084      0.930 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.228      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:12:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.438      0.210 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.582      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:13:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     12.790      0.208 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|datad
    Info (332115):     12.934      0.144 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:14:ADDERS|Cout_or|o_F~0|combout
    Info (332115):     13.140      0.206 RR    IC  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|datac
    Info (332115):     13.405      0.265 RR  CELL  ALU|ADDER_INST|ADDER|\G_NBit_ADDS:15:ADDERS|Cout_or|o_F~0|combout
